"* SEMNET concepts were dereived from quantum physics literature (Wikipedia entiries in category quantum physics + physics books entries in indices). 
  Please check any keywords that could be relevant to quantum computing and this project. 
63,ads/cft correspondence,,,,,,,
64,advanced potential,y,,,,,,
65,affine gauge theory,,,,,,,
66,affine lie algebra,,,,,,,
67,afshar experiment,,,,,,,
68,aharonov bohm effect,y,,,,,,
69,aharonov bohm phase,y,,,,,,
70,aharonov bohm potential,y,,,,,,
71,aharonov casher effect,y,,,,,,
72,airy beam,,,,,,,
73,airy disk,,,,,,,
74,airy integral,,,,,,,
75,aklt model,,,,,,,
76,alfven velocity,,,,,,,
77,alfven wave,,,,,,,
78,algebraic holography,,,,,,,
79,algebraic quantum field theory,y,,,,,,
80,algorithmic cooling,y,,,,,,
81,alkali atom,y,,,,,,
82,alkali metal atom,y,,,,,,
83,all optical switching,,,,,,,
84,alpha process,,,,,,,
85,ampac,,,,,,,
86,amperes law,,,,,,,
87,amplified spontaneous emission,y,,,,,,
88,amplitude amplification,y,,,,,,
89,amplitude damping channel,y,,,,,,
90,amplitude modulation,y,,,,,,
91,amsterdam density functional,,,,,,,
92,analytic continuation,,,,,,,
93,analytical regularization,,,,,,,
94,ancilla bit,y,,,,,,
95,ancillary qubit,y,,,,,,
96,ancillary system,y,,,,,,
97,anderson impurity model,y,,,,,,
98,anderson localisation,y,,,,,,
99,anderson localization,y,,,,,,
100,anderson model,y,,,,,,
101,anderson transition,y,,,,,,
102,andreev reflection,y,,,,,,
103,angle resolved photoemission spectroscopy,y,,,,,,
104,angles of incidence,y,,,,,,
105,angular distribution of radiation,y,,,,,,
106,angular momentum,y,,,,,,
107,angular momentum coupling,y,,,,,,
108,angular momentum diagram,y,,,,,,
109,angular momentum operator,y,,,,,,
110,angular velocity,y,,,,,,
111,anharmonic oscillator,y,,,,,,
112,anisotropy parameter,y,,,,,,
113,annihilation,y,,,,,,
114,annihilation radiation,y,,,,,,
115,annni model,,,,,,,
116,annular dark field imaging,y,,,,,,
117,anomalon,,,,,,,
118,anomalous diffusion,y,,,,,,
119,anomalous dispersion,y,,,,,,
120,anomalous magnetic dipole moment,y,,,,,,
121,anomalous magnetic moment,y,,,,,,
122,anomaly,y,,,,,,
123,anomaly matching condition,,,,,,,
124,anti stokes raman spectroscopy,y,,,,,,
125,anti zeno effect,,,,,,,
126,antiferromagnetism,y,,,,,,
127,antifreeze protein,,,,,,,
128,antihydrogen,,,,,,,
129,antimatter,,,,,,,
130,antineutron,,,,,,,
131,antiparticle,y,,,,,,
132,antiproton,,,,,,,
133,antiproton decelerator,,,,,,,
134,antiprotonic helium,,,,,,,
135,antisymmetric exchange,y,,,,,,
136,antisymmetrizer,,,,,,,
137,anyon,y,,,,,,
138,anyonic excitation,y,,,,,,
139,apparent paradox,y,,,,,,
140,apparent violation,y,,,,,,
141,approximate quantum error correction,y,,,,,,
142,approximation scheme,y,,,,,,
143,arago spot,,,,,,,
144,argus laser,,,,,,,
145,arnolds cat map,,,,,,,
146,arrival time,y,,,,,,
147,arrow of time,y,,,,,,
148,artificial atom,y,,,,,,
149,artificial disintegration,,,,,,,
150,artificial intelligence,y,,,,,,
151,ashtekar variable,,,,,,,
152,associated legendre function,y,,,,,,
153,associated legendre polynomial,y,,,,,,
154,astro comb,,,,,,,
155,astronomical spectroscopy,,,,,,,
156,asymmetric entanglement,y,,,,,,
157,asymmetrically entangled quantum state,y,,,,,,
158,asymmetry measure,y,,,,,,
159,asymptotic entanglement,y,,,,,,
160,asymptotic freedom,y,,,,,,
161,asymptotic iteration method,y,,,,,,
162,asymptotic limit,y,,,,,,
163,asymptotic regime,y,,,,,,
164,asymptotic safety in quantum gravity,,,,,,,
165,atmospheric turbulence,,,,,,,
166,atom,y,,,,,,
167,atom atom interaction,y,,,,,,
168,atom beam,y,,,,,,
169,atom bose einstein condensate,y,,,,,,
170,atom cavity system,y,,,,,,
171,atom center of mass motion,y,,,,,,
172,atom chip,y,,,,,,
173,atom clock,,,,,,,
174,atom coherence,y,,,,,,
175,atom decay,y,,,,,,
176,atom dynamic,y,,,,,,
177,atom entanglement,y,,,,,,
178,atom excitation,y,,,,,,
179,atom field coupling,y,,,,,,
180,atom field entanglement,y,,,,,,
181,atom field interaction,y,,,,,,
182,atom force microscope,y,,,,,,
183,atom gas,,,,,,,
184,atom hydrogen,,,,,,,
185,atom interacting,y,,,,,,
186,atom interaction,y,,,,,,
187,atom interferometry,y,,,,,,
188,atom inversion,y,,,,,,
189,atom laser,,,,,,,
190,atom level,,,,,,,
191,atom memory,y,,,,,,
192,atom motion,y,,,,,,
193,atom nuclei,y,,,,,,
194,atom optic,y,,,,,,
195,atom photon entanglement,y,,,,,,
196,atom position,y,,,,,,
197,atom quantum memory,y,,,,,,
198,atom qubit,y,,,,,,
199,atom resonance,y,,,,,,
200,atom spontaneous emission,y,,,,,,
201,atom transition,y,,,,,,
202,atom transition frequency,y,,,,,,
203,atom vibration,y,,,,,,
204,atomic absorption spectroscopy,y,,,,,,
205,atomic decay rate,y,,,,,,
206,atomic electron transition,y,,,,,,
207,atomic emission spectroscopy,y,,,,,,
208,atomic form factor,y,,,,,,
209,atomic internal degree,y,,,,,,
210,atomic mass,y,,,,,,
211,atomic mass unit,y,,,,,,
212,atomic nucleus,y,,,,,,
213,atomic number,y,,,,,,
214,atomic operator,y,,,,,,
215,atomic optic,y,,,,,,
216,atomic orbital,y,,,,,,
217,atomic physic,y,,,,,,
218,atomic recoil,y,,,,,,
219,atomic spacing,y,,,,,,
220,atomic spectroscopy,y,,,,,,
221,atomic theory,y,,,,,,
222,atomic unit,y,,,,,,
223,atoms in molecule,y,,,,,,
224,attenuated total reflectance,y,,,,,,
225,attenuation coefficient,y,,,,,,
226,attenuation length,y,,,,,,
227,attosecond,,,,,,,
228,attosecond chronoscopy,,,,,,,
229,aufbau principle,,,,,,,
230,auger effect,y,,,,,,
231,auger electron spectroscopy,y,,,,,,
232,austin model,,,,,,,
233,autler townes effect,y,,,,,,
234,autler townes splitting,y,,,,,,
235,autoionization,y,,,,,,
236,auxiliary field,y,,,,,,
237,auxiliary field monte carlo,y,,,,,,
238,auxiliary qubit,y,,,,,,
239,auxiliary system,y,,,,,,
240,avalanche diode,,,,,,,
241,averaging procedure,y,,,,,,
242,avoided crossing,y,,,,,,
243,avoided level crossing,y,,,,,,
244,awpp,y,,,,,,
245,axial vector,y,,,,,,
246,axino,,,,,,,
247,axiomatic quantum field theory,y,,,,,,
248,axion,y,,,,,,
249,azeotrope,,,,,,,
250,azimuthal quantum number,y,,,,,,
251,azimuthal symmetry,y,,,,,,
252,b integral,,,,,,,
253,b meson,,,,,,,
254,b tagging,,,,,,,
255,b0,,,,,,,
256,babinets principle,y,,,,,,
257,back action,y,,,,,,
258,back action evasion,y,,,,,,
259,background field,y,,,,,,
260,background field method,y,,,,,,
261,background noise,y,,,,,,
262,bad cavity limit,y,,,,,,
263,baecklund transform,y,,,,,,
264,bakers map,,,,,,,
265,balanced homodyne detection,y,,,,,,
266,ballistic conduction,y,,,,,,
267,banach space,y,,,,,,
268,band bending,y,,,,,,
269,band diagram,y,,,,,,
270,band emission,y,,,,,,
271,band gap,y,,,,,,
272,band head,y,,,,,,
273,band offset,y,,,,,,
274,band structure,y,,,,,,
275,bandwidth limited pulse,y,,,,,,
276,banks zaks fixed point,,,,,,,
277,bare mass,y,,,,,,
278,bargmann wigner equation,y,,,,,,
279,barrett crane model,y,,,,,,
280,baryon,,,,,,,
281,baryon acoustic oscillation,,,,,,,
282,baryon number,,,,,,,
283,baryonic dark matter,,,,,,,
284,basis set,y,,,,,,
285,basis set superposition error,y,,,,,,
286,basis state,y,,,,,,
287,basis vector,y,,,,,,
288,batalin vilkovisky formalism,y,,,,,,
289,bathochromic shift,y,,,,,,
290,bayesian approach,y,,,,,,
291,bayesian estimate,y,,,,,,
292,bb84,y,,,,,,
293,bcfw recursion,y,,,,,,
294,bcs theory,y,,,,,,
295,beam dump,,,,,,,
296,beam expander,,,,,,,
297,beam splitter,,,,,,,
298,bechgaard salt,y,,,,,,
299,beer lambert law,,,,,,,
300,bekenstein bound,,,,,,,
301,belavkin equation,y,,,,,,
302,bell inequality,y,,,,,,
303,bell diagonal state,y,,,,,,
304,bell experiment,y,,,,,,
305,bell inequality violation,y,,,,,,
306,bell kochen specker theorem,y,,,,,,
307,bell measurement,y,,,,,,
308,bell nonlocality,y,,,,,,
309,bell operator,y,,,,,,
310,bell pair,y,,,,,,
311,bell state,y,,,,,,
312,bell state measurement,y,,,,,,
313,bell test,y,,,,,,
314,bell test experiment,y,,,,,,
315,bell theorem,y,,,,,,
316,bell violation,y,,,,,,
317,belle ii detector,y,,,,,,
318,bells theorem,y,,,,,,
319,berezin integral,y,,,,,,
320,berezinian,y,,,,,,
321,berry connection and curvature,y,,,,,,
322,berry curvature,y,,,,,,
323,berry phase,y,,,,,,
324,bessel beam,,,,,,,
325,bessel equation,y,,,,,,
326,bessel function,y,,,,,,
327,beta decay,y,,,,,,
328,beta function,y,,,,,,
329,beta m,,,,,,,
330,betatron,,,,,,,
331,bethe ansatz,y,,,,,,
332,bethe formula,y,,,,,,
333,bethe heitler formula,y,,,,,,
334,bethe lattice,y,,,,,,
335,bethe salpeter equation,y,,,,,,
336,bf model,y,,,,,,
337,bhabha scattering,y,,,,,,
338,biexciton,y,,,,,,
339,big bang,,,,,,,
340,big bang nucleosynthesis,,,,,,,
341,biham middleton levine traffic model,y,,,,,,
342,bilepton,y,,,,,,
343,binary collision approximation,y,,,,,,
344,binding energy,y,,,,,,
345,biological system,,,,,,,
346,biot savart law,y,,,,,,
347,bipartite case,y,,,,,,
348,bipartite correlation,y,,,,,,
349,bipartite entanglement,y,,,,,,
350,bipartite gaussian state,y,,,,,,
351,bipartite mixed state,y,,,,,,
352,bipartite pure state,y,,,,,,
353,bipartite quantum state,y,,,,,,
354,bipartite quantum system,y,,,,,,
355,bipartite state,y,,,,,,
356,bipartite system,y,,,,,,
357,biphoton,y,,,,,,
358,bipolaron,y,,,,,,
359,bismuth strontium calcium copper oxide,,,,,,,
360,bispinor,y,,,,,,
361,bistability,y,,,,,,
362,bistochastic quantum channel,y,,,,,,
363,bit commitment,y,,,,,,
364,bit error rate,y,,,,,,
365,black body radiation,y,,,,,,
366,black hole,,,,,,,
367,black hole complementarity,,,,,,,
368,black hole entropy,,,,,,,
369,black hole evaporation,,,,,,,
370,black hole information paradox,,,,,,,
371,black hole physic,,,,,,,
372,black hole thermodynamic,,,,,,,
373,black star,,,,,,,
374,blackbody radiation,y,,,,,,
375,blasius boundary layer,,,,,,,
376,blind quantum computation,y,,,,,,
377,bloch ball,y,,,,,,
378,bloch equation,y,,,,,,
379,bloch oscillation,y,,,,,,
380,bloch spectrum,y,,,,,,
381,bloch sphere,y,,,,,,
382,bloch vector,y,,,,,,
383,bloch wave,y,,,,,,
384,blue laser,,,,,,,
385,blueshift,,,,,,,
386,bogoliubov causality condition,y,,,,,,
387,bogoliubov transformation,y,,,,,,
388,bogomolnyi prasad sommerfield bound,,,,,,,
389,bogomolnyi prasad sommerfield state,,,,,,,
390,bohmian interpretation,y,,,,,,
391,bohmian mechanic,y,,,,,,
392,bohmian quantum mechanics,y,,,,,,
393,bohmian trajectory,y,,,,,,
394,bohr einstein debate,,,,,,,
395,bohr magneton,,,,,,,
396,bohr model,,,,,,,
397,bohr radius,,,,,,,
398,boiling,,,,,,,
399,boiling point,,,,,,,
400,bolometer,y,,,,,,
401,boltzmann distribution,y,,,,,,
402,bond fluctuation model,,,,,,,
403,bond hardening,,,,,,,
404,bond softening,,,,,,,
405,boolean network,,,,,,,
406,lorentz boost,,,,,,,
407,boost parameter,,,,,,,
408,borel summation,,,,,,,
409,born approximation,y,,,,,,
410,born huang approximation,y,,,,,,
411,born infeld nonlinear electrodynamic,y,,,,,,
412,born markov approximation,y,,,,,,
413,born oppenheimer approximation,y,,,,,,
414,born probability rule,y,,,,,,
415,born rule,y,,,,,,
416,born serie,y,,,,,,
417,borromean nucleus,,,,,,,
418,bose condensate,y,,,,,,
419,bose einstein condensate,y,,,,,,
420,bose einstein condensation,y,,,,,,
421,bose einstein statistic,y,,,,,,
422,bose gas,y,,,,,,
423,bose hubbard hamiltonian,y,,,,,,
424,bose hubbard model,y,,,,,,
425,bosenova,,,,,,,
426,boson,y,,,,,,
427,boson sampling,y,,,,,,
428,bosonic atom,y,,,,,,
429,bosonic environment,y,,,,,,
430,bosonic field,y,,,,,,
431,bosonic gaussian channel,y,,,,,,
432,bosonic particle,y,,,,,,
433,bosonic system,y,,,,,,
434,bosonization,y,,,,,,
435,bottom quark,,,,,,,
436,bound entangled,y,,,,,,
437,bound entanglement,y,,,,,,
438,bound state,y,,,,,,
439,bound state energy,y,,,,,,
440,bound state problem,y,,,,,,
441,bound state solution,y,,,,,,
442,boundary condition,y,,,,,,
443,boundary conformal field theory,y,,,,,,
444,boundary layer,y,,,,,,
445,boundary layer control,y,,,,,,
446,boundary layer thickness,y,,,,,,
447,boundary value problem,y,,,,,,
448,bounded error,y,,,,,,
449,bounded operator,y,,,,,,
450,boussos holographic bound,,,,,,,
451,bqp,y,,,,,,
452,bra ket notation,,,,,,,
453,bragg plane,y,,,,,,
454,bragg scattering,y,,,,,,
455,braggs law,y,,,,,,
456,braid group,y,,,,,,
457,braid statistic,y,,,,,,
458,branch point,y,,,,,,
459,branching fraction,y,,,,,,
460,brauer wall group,y,,,,,,
461,braunstein ghosh severini entropy,y,,,,,,
462,breit equation,,,,,,,
463,breit interaction,,,,,,,
464,bremsstrahlung,y,,,,,,
465,brewsters angle,y,,,,,,
466,brillouin precursor,y,,,,,,
467,brillouin scattering,y,,,,,,
468,brillouin spectroscopy,y,,,,,,
469,brillouin zone,y,,,,,,
470,brillouins theorem,y,,,,,,
471,broadband,y,,,,,,
472,broken symmetry,y,,,,,,
473,brownian motion,y,,,,,,
474,brownian particle,y,,,,,,
475,brst quantization,y,,,,,,
476,btz black hole,,,,,,,
477,bubble fusion,,,,,,,
478,buffer gas,,,,,,,
479,bullough dodd model,,,,,,,
480,bunch davies vacuum,,,,,,,
481,bures distance,y,,,,,,
482,bures metric,y,,,,,,
483,byers yang theorem,y,,,,,,
484,c parity,y,,,,,,
485,c symmetry,y,,,,,,
486,c theorem,y,,,,,,
487,c70 molecule,,,,,,,
488,cabibbo kobayashi maskawa matrix,,,,,,,
489,cal pt symmetry,y,,,,,,
490,caldeira leggett model,y,,,,,,
491,callan symanzik equation,y,,,,,,
492,calogero conjecture,,,,,,,
493,caloron,y,,,,,,
494,camassa holm equation,,,,,,,
495,canadian penning trap mass spectrometer,,,,,,,
496,canonical commutation relation,y,,,,,,
497,canonical ensemble,y,,,,,,
498,canonical momentum,y,,,,,,
499,canonical quantization,y,,,,,,
500,canonical quantum gravity,,,,,,,
501,canonical state,y,,,,,,
502,canonical stress tensor,y,,,,,,
503,canonical transformation,y,,,,,,
504,canonical variable,y,,,,,,
505,capacitance,y,,,,,,
506,capacitive coupling,y,,,,,,
507,capacitively coupled,y,,,,,,
508,capacity region,,,,,,,
509,capillary rise method,,,,,,,
510,car parrinello method,,,,,,,
511,car parrinello molecular dynamic,,,,,,,
512,carbon 13 nuclear magnetic resonance,,,,,,,
513,carbon dioxide,,,,,,,
514,carbon dioxide laser,,,,,,,
515,carbon nanotube,,,,,,,
516,cardy formula,,,,,,,
517,carnot efficiency,,,,,,,
518,carrier scattering,y,,,,,,
519,cartan decomposition,,,,,,,
520,cartesian coordinate,,,,,,,
521,cascading gauge theory,y,,,,,,
522,casimir effect,,,,,,,
523,casimir energy,,,,,,,
524,casimir force,,,,,,,
525,casimir force measurement,,,,,,,
526,casimir free energy,,,,,,,
527,casimir interaction,,,,,,,
528,casimir interaction energy,,,,,,,
529,casimir polder force,,,,,,,
530,casimir polder interaction,,,,,,,
531,casimir polder potential,,,,,,,
532,casimir pressure,,,,,,,
533,castep,y,,,,,,
534,cat state,y,,,,,,
535,categorical quantum mechanic,y,,,,,,
536,category of finite dimensional hilbert space,y,,,,,,
537,category theory,y,,,,,,
538,cathode ray,,,,,,,
539,cathodoluminescence,,,,,,,
540,cauchy schwarz inequality,,,,,,,
541,cauchys integral formula,,,,,,,
542,cauchys theorem,,,,,,,
543,causal dynamical triangulation,,,,,,,
544,causal fermion system,,,,,,,
545,causal green function,,,,,,,
546,causal interpretation,,,,,,,
547,causal patch,,,,,,,
548,causal perturbation theory,,,,,,,
549,causal set,,,,,,,
550,causal structure,,,,,,,
551,causality,,,,,,,
552,cavity,y,,,,,,
553,cavity cooling,y,,,,,,
554,cavity decay,y,,,,,,
555,cavity field,y,,,,,,
556,cavity frequency,y,,,,,,
557,cavity loss,y,,,,,,
558,cavity mirror,y,,,,,,
559,cavity mode,y,,,,,,
560,cavity optomechanic,y,,,,,,
561,cavity optomechanical system,y,,,,,,
562,cavity photon,y,,,,,,
563,cavity qed,y,,,,,,
564,cavity qed system,y,,,,,,
565,cavity quantum electrodynamic,y,,,,,,
566,cavity resonance,y,,,,,,
567,cavity ring down spectroscopy,y,,,,,,
568,cayley graph,,,,,,,
569,cellular potts model,,,,,,,
570,center of inversion,,,,,,,
571,center of mass,,,,,,,
572,center of mass motion,,,,,,,
573,center vortex,y,,,,,,
574,central charge,y,,,,,,
575,central field approximation,y,,,,,,
576,central limit theorem,y,,,,,,
577,central potential,,,,,,,
578,central role,,,,,,,
579,central spin,,,,,,,
580,cesium atom,,,,,,,
581,cghs model,,,,,,,
582,clauser horne inequality,y,,,,,,
583,chameleon field,,,,,,,
584,chameleon particle,,,,,,,
585,channel capacity,y,,,,,,
586,channel loss,y,,,,,,
587,channel state duality,y,,,,,,
588,chaotic behaviour,,,,,,,
589,chaotic dynamic,,,,,,,
590,chaotic motion,,,,,,,
591,chaotic regime,,,,,,,
592,chaotic scattering,,,,,,,
593,chaotic state,,,,,,,
594,chaotic system,,,,,,,
595,chaplygin gas model,,,,,,,
596,characteristic time,y,,,,,,
597,charge,y,,,,,,
598,charge carrier,y,,,,,,
599,charge conjugation,y,,,,,,
600,charge conservation,y,,,,,,
601,charge density,y,,,,,,
602,charge density wave,,,,,,,
603,charge noise,y,,,,,,
604,charge ordering,y,,,,,,
605,charge qubit,y,,,,,,
606,charge radius,y,,,,,,
607,charge state,y,,,,,,
608,charge transfer insulator,,,,,,,
609,charge transport,y,,,,,,
610,charged current,y,,,,,,
611,charged particle,y,,,,,,
612,chargino,,,,,,,
613,charm,,,,,,,
614,charm quark,,,,,,,
615,charmed baryon,,,,,,,
616,chebyshev polynomial,,,,,,,
617,chemical bond,y,,,,,,
618,chemical imaging,y,,,,,,
619,chemical laser,,,,,,,
620,chemical potential,y,,,,,,
621,chemical shift,,,,,,,
622,chemiluminescence,,,,,,,
623,cherenkov angle,,,,,,,
624,cherenkov radiation,,,,,,,
625,chern number,y,,,,,,
626,chern simons theory,,,,,,,
627,chip integration,,,,,,,
628,chiral algebra,,,,,,,
629,chiral anomaly,,,,,,,
630,chiral gauge theory,,,,,,,
631,chiral model,,,,,,,
632,chiral molecule,,,,,,,
633,chiral perturbation theory,,,,,,,
634,chiral potts model,,,,,,,
635,chiral superfield,,,,,,,
636,chiral symmetry,,,,,,,
637,chiral symmetry breaking,,,,,,,
638,chirality,,,,,,,
639,chirped pulse amplification,,,,,,,
640,chromism,,,,,,,
641,chromo weibel instability,,,,,,,
642,chronon,,,,,,,
643,cidnp,,,,,,,
644,circuit model,y,,,,,,
645,circuit qed,y,,,,,,
646,circuit quantum electrodynamic,y,,,,,,
647,circular polarization,y,,,,,,
648,circularly polarized wave,y,,,,,,
649,cladding,y,,,,,,
650,clas detector,,,,,,,
651,classical action,,,,,,,
652,classical algorithm,y,,,,,,
653,classical analogue,y,,,,,,
654,classical approach,y,,,,,,
655,classical behaviour,y,,,,,,
656,classical bit,y,,,,,,
657,classical bound,y,,,,,,
658,classical capacity,,,,,,,
659,classical case,,,,,,,
660,classical channel,,,,,,,
661,classical chaos,,,,,,,
662,classical communication,y,,,,,,
663,classical complexity,,,,,,,
664,classical computation,y,,,,,,
665,classical computing,y,,,,,,
666,classical concept,,,,,,,
667,classical correlation,,,,,,,
668,classical counterpart,,,,,,,
669,classical cryptography,y,,,,,,
670,classical diffusion,y,,,,,,
671,classical domain,,,,,,,
672,classical dynamic,,,,,,,
673,classical electrodynamic,y,,,,,,
674,classical electron radius,,,,,,,
675,classical entanglement,y,,,,,,
676,classical environment,,,,,,,
677,classical equation,,,,,,,
678,classical evolution,,,,,,,
679,classical field,,,,,,,
680,classical field theory,y,,,,,,
681,classical hamiltonian,y,,,,,,
682,classical heisenberg model,y,,,,,,
683,classical information channel,y,,,,,,
684,classical information theory,y,,,,,,
685,classical interpretation,,,,,,,
686,classical level,,,,,,,
687,classical light,,,,,,,
688,classical limit,y,,,,,,
689,classical logic,y,,,,,,
690,classical measurement,y,,,,,,
691,classical mechanic,,,,,,,
692,classical memory,y,,,,,,
693,classical method,,,,,,,
694,classical mixture,,,,,,,
695,classical model,,,,,,,
696,classical motion,,,,,,,
697,classical noise,y,,,,,,
698,classical notion,,,,,,,
699,classical object,,,,,,,
700,classical observable,y,,,,,,
701,classical optic,,,,,,,
702,classical orbit,,,,,,,
703,classical particle,,,,,,,
704,classical phase space,,,,,,,
705,classical physic,,,,,,,
706,classical post processing,,,,,,,
707,classical probability distribution,y,,,,,,
708,classical probability theory,y,,,,,,
709,classical problem,,,,,,,
710,classical property,,,,,,,
711,classical protocol,,,,,,,
712,classical quantum channel,y,,,,,,
713,classical quantum correspondence,y,,,,,,
714,classical random walk,y,,,,,,
715,classical regime,y,,,,,,
716,classical resource,,,,,,,
717,classical result,,,,,,,
718,classical setting,,,,,,,
719,classical simulation,,,,,,,
720,classical solution,y,,,,,,
721,classical state,,,,,,,
722,classical statistic,,,,,,,
723,classical statistical mechanic,,,,,,,
724,classical strategy,,,,,,,
725,classical system,,,,,,,
726,classical theory,,,,,,,
727,classical trajectory,,,,,,,
728,classical transition,y,,,,,,
729,classical treatment,,,,,,,
730,classical variable,,,,,,,
731,classical version,,,,,,,
732,classical xy model,,,,,,,
733,classically chaotic system,,,,,,,
734,classically correlated state,,,,,,,
735,classically forbidden region,,,,,,,
736,clausius mossotti formula,,,,,,,
737,clausius mossotti relation,,,,,,,
738,clear physical interpretation,,,,,,,
739,clebsch gordan coefficient,,,,,,,
740,clifford algebra,,,,,,,
741,clifford gate,,,,,,,
742,clifford group,,,,,,,
743,clock,y,,,,,,
744,cloning,y,,,,,,
745,cloning machine,,,,,,,
746,closed expression,,,,,,,
747,closed form expression,,,,,,,
748,closed form solution,,,,,,,
749,closed formula,,,,,,,
750,closed loop,,,,,,,
751,closed quantum system,y,,,,,,
752,closed system,y,,,,,,
753,closed timelike curve,,,,,,,
754,cloud quantum computing,y,,,,,,
755,cluster expansion approach,,,,,,,
756,cluster state,,,,,,,
757,cmos,y,,,,,,
758,cndo/2,,,,,,,
759,cno cycle,,,,,,,
760,cnot,y,,,,,,
761,coarse graining,,,,,,,
762,coaxial cable,y,,,,,,
763,coaxial line,y,,,,,,
764,coefficient matrix,,,,,,,
765,coffee ring effect,,,,,,,
766,cognitive system,y,,,,,,
767,coherence,y,,,,,,
768,coherence function,y,,,,,,
769,coherence length,y,,,,,,
770,coherence property,y,,,,,,
771,coherence time,y,,,,,,
772,coherent addition,,,,,,,
773,coherent anti stokes raman spectroscopy,,,,,,,
774,coherent attack,,,,,,,
775,coherent backscattering,y,,,,,,
776,coherent control,y,,,,,,
777,coherent coupling,y,,,,,,
778,coherent destruction,y,,,,,,
779,coherent diffraction imaging,,,,,,,
780,coherent dynamic,y,,,,,,
781,coherent evolution,y,,,,,,
782,coherent excitation,y,,,,,,
783,coherent feedback,y,,,,,,
784,coherent field,y,,,,,,
785,coherent information,y,,,,,,
786,coherent interaction,y,,,,,,
787,coherent light,y,,,,,,
788,coherent manipulation,y,,,,,,
789,coherent oscillation,y,,,,,,
790,coherent perfect absorber,y,,,,,,
791,coherent population trapping,y,,,,,,
792,coherent spectroscopy,y,,,,,,
793,coherent state,y,,,,,,
794,coherent superposition,y,,,,,,
795,coherent transfer,y,,,,,,
796,coherent transport,y,,,,,,
797,coherent tunneling,y,,,,,,
798,coherently control,y,,,,,,
799,coherently manipulated,y,,,,,,
800,coil,,,,,,,
801,coin operator,,,,,,,
802,coincidence counting,y,,,,,,
803,coincidence detection,y,,,,,,
804,coincidence measurement,y,,,,,,
805,coincidence probability,y,,,,,,
806,cold atom ensemble,,,,,,,
807,cold atom experiment,,,,,,,
808,cold atom gas,,,,,,,
809,cold atom laboratory,,,,,,,
810,cold atom system,,,,,,,
811,cold dark matter,,,,,,,
812,cold fission,,,,,,,
813,cold fusion,,,,,,,
814,cold polar molecule,,,,,,,
815,cold trapped ion,,,,,,,
816,coleman mandula theorem,,,,,,,
817,coleman weinberg potential,,,,,,,
818,collapse model,y,,,,,,
819,collection efficiency,y,,,,,,
820,collective atomic excitation,y,,,,,,
821,collective attack,y,,,,,,
822,collective behaviour,y,,,,,,
823,collective coupling,y,,,,,,
824,collective decoherence,y,,,,,,
825,collective dephasing,y,,,,,,
826,collective effect,y,,,,,,
827,collective excitation,y,,,,,,
828,collective measurement,y,,,,,,
